Person.id|Organisation.id|eid_generated|workFrom
13194139533440|939|739809|2002
13194139533440|539|739810|2001
13194139533440|540|739811|2002
13194139533440|542|739812|2003
21990232556302|864|739813|2001
21990232556302|1475|739814|2001
21990232556302|1498|739815|2001
21990232556302|1502|739816|2001
26388279066885|1091|739817|2007
26388279066885|1065|739818|2007
26388279066885|1034|739819|2007
28587302322537|1560|739820|2012
28587302322537|1561|739821|2002
6597069766914|1047|739822|2006
6597069766914|1098|739823|2007
6597069766914|1067|739824|2007
6597069766914|1068|739825|2008
6597069767635|323|739826|2008
30786325578600|399|739827|2007
32985348833434|1019|739828|2004
32985348833434|1020|739829|2004
32985348833434|1022|739830|2005
32985348833702|674|739831|2009
32985348833702|679|739832|2008
4398046511747|933|739833|2009
4398046511747|937|739834|2010
6597069767341|1013|739835|2007
6597069767341|1019|739836|2008
6597069767341|1020|739837|2007
8796093022975|818|739838|2005
8796093022975|819|739839|2010
10995116278228|1317|739840|2011
10995116278228|1307|739841|2009
26388279067331|920|739842|2010
26388279067331|938|739843|2010
32985348833834|1165|739844|2012
2199023255725|923|739845|2010
2199023255725|109|739846|2010
2199023255725|927|739847|2010
4398046511246|551|739848|2002
4398046511246|538|739849|2001
4398046511246|540|739850|2003
6597069767375|21|739851|2004
6597069767375|27|739852|2003
8796093022412|482|739853|2005
8796093022412|485|739854|2006
8796093022412|469|739855|2004
8796093022412|472|739856|2005
8796093022412|478|739857|2005
15393162789624|577|739858|2003
15393162789624|561|739859|2003
15393162789624|564|739860|2003
15393162789624|571|739861|2004
15393162789624|572|739862|2003
24189255811079|912|739863|2008
24189255811079|934|739864|2008
24189255811079|924|739865|2007
24189255811079|926|739866|2007
28587302322487|425|739867|2006
28587302322487|413|739868|2011
28587302322487|415|739869|2012
32985348833660|1379|739870|2012
32985348833660|1125|739871|2012
32985348833660|1358|739872|2011
788|1560|739873|2007
788|777|739874|2007
788|1561|739875|2007
8796093022946|1558|739876|2001
8796093022946|1561|739877|2001
17592186044943|32|739878|2005
17592186044943|22|739879|2006
17592186044943|31|739880|2007
21990232555571|708|739881|2009
21990232555686|106|739882|2008
21990232555686|107|739883|2007
21990232555686|108|739884|2008
28587302322524|962|739885|2005
28587302322524|950|739886|2006
28587302322524|951|739887|2005
28587302322524|952|739888|2006
28587302322524|954|739889|2004
28587302322854|967|739890|2003
32985348833438|887|739891|2008
32985348833438|888|739892|2006
32985348833438|892|739893|2006
8796093022435|915|739894|2011
26388279067527|1457|739895|2004
26388279067527|1531|739896|2003
26388279067527|1469|739897|2004
26388279067527|1502|739898|2004
4398046511145|545|739899|2005
4398046511145|553|739900|2006
4398046511145|538|739901|2005
6597069766998|1216|739902|2004
6597069766998|1204|739903|2004
6597069766998|1192|739904|2004
6597069766998|1199|739905|2005
6597069767400|21|739906|2007
6597069767400|25|739907|2006
6597069767400|26|739908|2006
6597069767400|29|739909|2006
13194139533500|466|739910|2008
13194139533500|475|739911|2008
15393162788911|1227|739912|2003
15393162788911|1228|739913|2005
15393162788911|1230|739914|2004
15393162789077|176|739915|2001
15393162789077|161|739916|2001
15393162789077|141|739917|2000
15393162789077|173|739918|2000
26388279067426|1026|739919|2008
26388279067426|1075|739920|2008
26388279067426|1061|739921|2007
26388279067426|1094|739922|2007
26388279067426|1065|739923|2008
26388279067479|672|739924|2007
26388279067479|677|739925|2008
26388279067479|678|739926|2007
26388279067479|679|739927|2008
26388279067479|664|739928|2008
30786325578320|1324|739929|2004
30786325578320|1325|739930|2003
583|918|739931|2010
2199023255940|546|739932|2006
2199023255940|547|739933|2006
2199023255940|551|739934|2005
2199023255940|553|739935|2006
2199023255940|542|739936|2006
8796093022821|296|739937|2005
13194139533927|935|739938|2003
13194139533927|925|739939|2004
15393162789090|1138|739940|2007
15393162789090|1557|739941|2007
15393162789090|1559|739942|2006
15393162789090|1560|739943|2006
17592186045078|400|739944|2012
17592186045078|1573|739945|2003
17592186045078|399|739946|2003
26388279067159|386|739947|2005
26388279067159|388|739948|2005
26388279067159|373|739949|2005
26388279067562|552|739950|2001
2199023256351|919|739951|2004
2199023256351|935|739952|2003
2199023256351|920|739953|2004
2199023256351|921|739954|2004
2199023256351|924|739955|2004
4398046511185|803|739956|2004
13194139533588|418|739957|2012
13194139533588|425|739958|2010
13194139533588|413|739959|2010
17592186045280|1354|739960|2007
17592186045280|1388|739961|2010
17592186045280|1359|739962|2012
21990232556263|440|739963|2002
21990232556263|429|739964|2000
21990232556263|414|739965|2001
30786325578075|915|739966|2004
30786325578075|918|739967|2004
30786325578075|926|739968|2003
6597069767274|554|739969|2000
6597069767274|539|739970|1999
6597069767274|540|739971|2001
6597069767274|541|739972|2001
6597069767432|546|739973|2010
6597069767432|553|739974|2009
6597069767432|542|739975|2009
8796093022449|466|739976|2006
13194139534161|1116|739977|2007
19791209300634|896|739978|2002
19791209300634|891|739979|2003
19791209300634|892|739980|2002
19791209300634|893|739981|2003
21990232555524|1562|739982|2008
21990232555524|1563|739983|2007
21990232555524|1564|739984|2008
28587302322870|809|739985|2003
28587302322870|810|739986|2003
28587302322870|813|739987|2003
30786325577977|810|739988|2000
30786325577977|811|739989|2000
30786325578245|528|739990|2007
30786325578245|529|739991|2006
30786325578245|531|739992|2007
30786325578245|525|739993|2007
32985348833533|443|739994|2007
2199023255562|443|739995|2008
2199023255562|446|739996|2009
2199023255562|463|739997|2009
4398046511672|1125|739998|2008
13194139533606|547|739999|1999
13194139533606|440|740000|2001
13194139533606|538|740001|2000
13194139533606|543|740002|2001
15393162789084|436|740003|2010
15393162789084|421|740004|2010
15393162789084|423|740005|2006
15393162789084|428|740006|2005
15393162789084|430|740007|2008
15393162789204|546|740008|2008
15393162789204|554|740009|2008
21990232556252|903|740010|2005
21990232556252|904|740011|2006
21990232556376|552|740012|2008
21990232556376|554|740013|2007
21990232556376|542|740014|2008
32985348833329|553|740015|2003
2199023255688|1088|740016|2001
2199023255688|1041|740017|2002
2199023255688|1046|740018|2002
2199023255688|1063|740019|2001
17592186044439|1472|740020|2010
17592186044439|1490|740021|2010
17592186044439|1445|740022|2009
17592186044439|1516|740023|2010
17592186044439|1453|740024|2010
19791209300504|1226|740025|2007
19791209300504|1228|740026|2006
24189255812001|278|740027|2005
24189255812001|263|740028|2004
24189255812001|605|740029|2005
24189255812001|575|740030|2005
24189255812047|1|740031|2002
24189255812047|2|740032|2002
24189255812047|3|740033|2003
28587302323136|1058|740034|2008
30786325577784|305|740035|2008
30786325577784|771|740036|2004
30786325577784|299|740037|2006
30786325577784|300|740038|2004
30786325577784|303|740039|2007
2199023256524|1091|740040|2006
2199023256524|1078|740041|2005
2199023256524|1083|740042|2006
6597069766720|286|740043|2003
10995116278525|912|740044|2001
10995116278525|934|740045|2002
19791209300317|206|740046|2008
26388279067108|256|740047|2005
26388279067108|259|740048|2004
26388279067108|252|740049|2004
26388279067108|253|740050|2003
28587302322530|48|740051|2002
28587302322530|35|740052|2002
28587302322530|46|740053|2001
28587302322530|47|740054|2002
28587302322548|810|740055|2010
28587302322548|812|740056|2009
32985348833478|960|740057|2005
32985348833478|952|740058|2006
32985348833478|1067|740059|2006
32985348833478|957|740060|2005
683|180|740061|2008
4398046511180|1176|740062|2012
4398046511180|1178|740063|2011
4398046511180|861|740064|2011
10995116278236|935|740065|2008
10995116278236|924|740066|2006
10995116278308|1140|740067|2006
10995116278308|1173|740068|2005
10995116278308|1145|740069|2005
10995116278308|1163|740070|2004
13194139534270|547|740071|2001
13194139534270|554|740072|2002
13194139534270|539|740073|2002
13194139534270|540|740074|2002
30786325578608|896|740075|2004
30786325578608|888|740076|2005
10995116278223|208|740077|2010
10995116278223|206|740078|2004
15393162789859|935|740079|2004
15393162789859|936|740080|2005
15393162789859|908|740081|2005
15393162789859|927|740082|2006
17592186045229|887|740083|2004
17592186045229|894|740084|2006
24189255811663|1112|740085|2010
24189255811663|399|740086|2010
96|914|740087|2012
96|920|740088|2000
96|937|740089|2009
96|905|740090|2007
96|909|740091|2010
2199023256280|546|740092|2006
2199023256280|540|740093|2005
2199023256280|542|740094|2004
2199023256280|543|740095|2005
8796093022970|544|740096|2008
13194139533469|936|740097|2005
13194139533469|920|740098|2005
13194139533469|729|740099|2006
13194139533469|911|740100|2004
13194139534229|1573|740101|2006
13194139534229|1574|740102|2006
13194139534229|696|740103|2008
15393162789111|306|740104|2009
15393162789111|749|740105|2009
15393162789111|750|740106|2009
15393162789111|751|740107|2009
19791209300091|945|740108|2003
19791209300091|947|740109|2004
19791209300091|940|740110|2004
28587302322552|549|740111|2007
28587302322552|551|740112|2006
28587302322552|554|740113|2005
28587302322552|543|740114|2006
30786325578215|456|740115|2003
30786325578215|457|740116|1999
30786325578215|461|740117|2002
30786325578215|446|740118|1999
30786325578215|430|740119|2008
870|507|740120|2005
932|169|740121|2004
932|185|740122|2004
932|154|740123|2003
2199023256154|964|740124|2004
2199023256154|949|740125|2005
2199023256154|775|740126|2005
2199023256154|968|740127|2004
2199023256154|959|740128|2005
4398046511367|545|740129|2006
4398046511367|547|740130|2008
4398046511367|539|740131|2006
21990232556381|400|740132|2003
24189255811481|545|740133|2010
24189255811481|552|740134|2012
24189255811481|553|740135|2011
24189255811481|540|740136|2011
32985348833467|560|740137|2010
296|579|740138|2008
296|5|740139|2009
296|584|740140|2012
296|568|740141|2009
296|585|740142|2007
2199023256219|1264|740143|2005
2199023256219|1258|740144|2005
4398046511177|938|740145|2004
4398046511177|908|740146|2003
4398046511177|927|740147|2004
10995116278496|758|740148|2001
13194139533493|305|740149|2006
13194139533493|306|740150|2006
13194139533493|301|740151|2005
13194139534143|546|740152|2010
13194139534143|549|740153|2008
13194139534143|1109|740154|2011
13194139534143|539|740155|2009
13194139534143|476|740156|2004
17592186044737|933|740157|2008
17592186044737|935|740158|2009
17592186044737|905|740159|2008
17592186044737|911|740160|2010
17592186045165|707|740161|2004
17592186045165|709|740162|2012
17592186045165|702|740163|2003
17592186045165|703|740164|2009
19791209300579|976|740165|2006
21990232555794|802|740166|2004
30786325577905|801|740167|2005
30786325577905|785|740168|2004
30786325577905|789|740169|2005
30786325577905|806|740170|2005
30786325577905|794|740171|2004
30786325578329|547|740172|2002
30786325578329|69|740173|2009
30786325578329|549|740174|2010
30786325578329|552|740175|2009
30786325578329|541|740176|2004
32985348833378|549|740177|2008
32985348833378|551|740178|2007
32985348833378|552|740179|2008
32985348833378|542|740180|2009
32985348833975|548|740181|2005
32985348833975|549|740182|2004
32985348833975|538|740183|2005
32985348833975|543|740184|2005
768|961|740185|2008
768|595|740186|2008
768|1574|740187|2007
768|575|740188|2008
2199023255798|244|740189|2002
2199023255798|104|740190|2011
2199023255798|238|740191|2006
2199023255798|223|740192|2008
10995116278625|304|740193|2006
10995116278625|305|740194|2007
15393162788866|999|740195|2008
15393162788866|569|740196|2010
15393162788866|555|740197|2009
26388279067054|1508|740198|2010
26388279067054|1460|740199|2011
26388279067054|1495|740200|2010
26388279067054|1117|740201|2011
26388279067054|1453|740202|2010
345|306|740203|2006
345|549|740204|2006
345|299|740205|2006
345|300|740206|2006
345|302|740207|2005
2199023255898|1172|740208|2008
2199023255898|1151|740209|2010
6597069767242|1568|740210|2007
6597069767242|836|740211|2008
10995116278336|106|740212|2002
10995116278412|1001|740213|2009
10995116278412|1002|740214|2011
15393162789815|1172|740215|2005
15393162789815|1140|740216|2007
15393162789815|1145|740217|2007
15393162789815|1146|740218|2005
15393162789815|1164|740219|2011
17592186044729|1029|740220|2003
17592186044994|918|740221|2009
17592186044994|920|740222|2008
17592186044994|921|740223|2010
17592186044994|927|740224|2008
35184372089449|1265|740225|2006
35184372089449|1253|740226|2006
35184372089449|1256|740227|2007
35184372089449|1272|740228|2007
2199023255952|516|740229|2012
2199023255952|494|740230|2012
2199023256008|544|740231|2012
2199023256008|547|740232|2012
2199023256008|550|740233|2013
2199023256008|543|740234|2013
10995116277846|779|740235|2003
10995116277846|796|740236|2004
10995116277846|797|740237|2003
10995116277846|782|740238|2004
10995116277846|783|740239|2003
17592186044808|544|740240|2001
17592186044808|545|740241|2001
17592186044808|548|740242|2001
17592186044865|951|740243|1998
17592186044865|955|740244|2000
24189255811211|1312|740245|2003
24189255811211|817|740246|2003
24189255811211|1158|740247|2002
24189255811211|1147|740248|2002
24189255811211|543|740249|2003
28587302322837|1117|740250|2005
2199023255821|584|740251|2006
2199023255821|569|740252|2005
2199023255821|572|740253|2005
4398046511322|1472|740254|2006
4398046511322|1475|740255|2007
4398046511322|1509|740256|2007
10995116278627|1227|740257|2008
10995116278627|1229|740258|2008
15393162789076|1352|740259|2004
15393162789076|1357|740260|2003
24189255811116|1053|740261|2008
28587302322597|1539|740262|2002
28587302322946|547|740263|2007
28587302322946|548|740264|2009
28587302322946|550|740265|2008
28587302322946|541|740266|2007
4398046511904|1075|740267|2002
4398046511904|1100|740268|2002
4398046511904|1085|740269|2001
4398046511904|1087|740270|2001
6597069767149|1001|740271|2009
8796093023107|1570|740272|2008
8796093023107|1571|740273|2011
10995116278436|808|740274|2008
19791209300153|785|740275|2007
19791209300153|786|740276|2003
19791209300153|787|740277|2008
19791209300153|789|740278|2003
19791209300153|791|740279|2006
24189255811240|593|740280|2000
24189255811240|602|740281|2001
26388279066654|1256|740282|2003
26388279066654|1243|740283|2007
26388279066654|1245|740284|2005
30786325578370|454|740285|2007
30786325578370|461|740286|2005
32985348833796|758|740287|2005
959|1174|740288|2005
959|1177|740289|2005
4398046511332|400|740290|2006
4398046511332|399|740291|2005
6597069767301|59|740292|2012
6597069767359|913|740293|2003
6597069767359|934|740294|2004
6597069767359|250|740295|2003
6597069767359|925|740296|2005
6597069767457|376|740297|2001
8796093022668|466|740298|2011
8796093022668|487|740299|2011
8796093022668|458|740300|2012
24189255811140|897|740301|2009
24189255811140|887|740302|2008
24189255811140|888|740303|2012
24189255811140|890|740304|2011
24189255811140|893|740305|2009
28587302322743|1557|740306|2009
28587302322743|1558|740307|2010
2199023256125|1178|740308|2007
4398046511736|935|740309|2008
4398046511736|911|740310|2008
15393162789687|257|740311|2004
15393162789687|258|740312|2011
15393162789687|259|740313|2003
15393162789687|254|740314|2011
15393162789769|538|740315|2006
17592186045238|1018|740316|2007
17592186045238|1019|740317|2007
17592186045238|1020|740318|2007
17592186045238|1021|740319|2008
19791209300404|1001|740320|2011
4398046511442|574|740321|2007
4398046511753|176|740322|2001
4398046511753|147|740323|2006
4398046511753|180|740324|2005
4398046511753|169|740325|2005
8796093023017|468|740326|2005
8796093023017|470|740327|2005
8796093023017|488|740328|2005
8796093023017|463|740329|2006
8796093023017|735|740330|2004
8796093023094|912|740331|2010
8796093023094|930|740332|2008
8796093023094|919|740333|2007
13194139533770|162|740334|2007
13194139533770|170|740335|2007
13194139533770|171|740336|2007
21990232555803|522|740337|2002
21990232556500|951|740338|2009
21990232556500|968|740339|2009
21990232556500|953|740340|2009
21990232556500|956|740341|2010
26388279067003|916|740342|2004
26388279067003|932|740343|2004
26388279067003|919|740344|2006
26388279067003|920|740345|2005
26388279067003|925|740346|2006
32985348833798|306|740347|2005
32985348833798|307|740348|2004
32985348833798|300|740349|2004
32985348833798|303|740350|2004
6597069766993|830|740351|2005
6597069767407|917|740352|2010
6597069767407|905|740353|2010
10995116278353|481|740354|2010
10995116278353|483|740355|2008
10995116278353|454|740356|2009
10995116278353|489|740357|2011
10995116278353|458|740358|2008
21990232556441|1296|740359|2007
21990232556441|1299|740360|2006
26388279066795|547|740361|2003
32985348833505|978|740362|2005
32985348833505|979|740363|2006
998|257|740364|2006
998|260|740365|2006
998|255|740366|2006
8796093022727|546|740367|2008
8796093022727|550|740368|2007
10995116278224|942|740369|2003
10995116278224|943|740370|2003
17592186044592|658|740371|2006
17592186044592|662|740372|2004
17592186044592|618|740373|2004
17592186044592|623|740374|2005
26388279067574|1172|740375|2008
26388279067574|1160|740376|2007
26388279067574|1165|740377|2008
26388279067574|1150|740378|2008
30786325578640|1335|740379|2006
30786325578640|396|740380|2005
30786325578640|398|740381|2006
30786325578640|735|740382|2006
32985348833676|905|740383|2002
702|786|740384|2006
702|788|740385|2006
702|807|740386|2006
702|779|740387|2005
2199023256310|548|740388|2007
2199023256310|550|740389|2008
2199023256310|540|740390|2008
4398046511257|1117|740391|2000
4398046511257|1118|740392|2000
6597069766719|486|740393|2005
6597069766719|457|740394|2005
10995116278210|1557|740395|2006
10995116278210|1560|740396|2006
10995116278210|1561|740397|2007
15393162789655|205|740398|2010
15393162789655|207|740399|2010
17592186045047|1253|740400|2011
17592186045047|1269|740401|2011
17592186045047|1241|740402|2008
17592186045085|763|740403|2006
17592186045085|766|740404|2005
19791209300572|928|740405|2003
19791209300572|929|740406|2004
19791209300572|915|740407|2003
19791209300874|758|740408|2003
21990232555650|806|740409|2008
21990232555650|791|740410|2010
21990232555650|778|740411|2010
21990232555650|797|740412|2006
26388279066830|1335|740413|2006
26388279066830|1336|740414|2007
26388279066830|1340|740415|2006
26388279067561|1517|740416|2007
28587302322939|572|740417|2009
30786325577964|33|740418|2007
30786325577964|27|740419|2005
32985348833673|896|740420|2008
32985348833673|887|740421|2011
32985348833673|891|740422|2011
32985348833673|894|740423|2001
32985348833854|59|740424|2009
32985348833854|77|740425|2008
10995116277788|1248|740426|2009
10995116277788|1239|740427|2008
10995116278286|677|740428|2009
10995116278286|923|740429|2010
10995116278286|925|740430|2010
13194139533439|673|740431|2007
13194139533439|674|740432|2009
13194139533439|675|740433|2008
13194139533439|682|740434|2009
13194139533439|667|740435|2007
15393162789417|1557|740436|2001
15393162789417|1561|740437|2001
17592186044862|723|740438|2009
17592186044862|727|740439|2011
17592186044862|717|740440|2011
17592186044862|718|740441|2007
687|546|740442|2008
687|547|740443|2011
687|548|740444|2009
687|543|740445|2011
8796093022369|546|740446|2004
8796093022369|548|740447|2003
19791209300159|954|740448|2003
19791209300159|956|740449|2005
19791209300639|116|740450|2009
19791209300639|118|740451|2012
19791209300639|119|740452|2010
19791209300639|120|740453|2008
26388279066662|805|740454|2004
26388279066662|806|740455|2006
26388279066662|791|740456|2004
26388279066662|793|740457|2005
32985348833794|1321|740458|2003
32985348833794|1323|740459|2002
32985348834100|144|740460|2002
32985348834100|166|740461|2009
32985348834100|172|740462|2003
32985348834100|1117|740463|2002
