1347615339076|0|1|35184372090047|Witold|Ciesla|female|435456000000|1347615339076|31.183.168.247|Firefox|1282|pl;en|[email]|205;1178;1760;1988;9097;9163;9317||979,2009
1347625494732|0|1|35184372089129|Ashin|Michie|female|487555200000|1347625494732|203.215.60.162|Chrome|1010|my;en|[email];[email];[email]|205;564;571;577;810;973;978;1177;1668;1988;2081;2096;2107;2799;2818;2840;2845;2879;2923;2926;2963;2965;4986;5162;5342;5546;5648;5650;6368;6645;6990;7507;7522;7572;7594;8792;10107;10322||1009,2010;982,2004;892,2006;109,2004;1133,2010
1347681355202|0|1|35184372090466|Rahim|Zaland|female|611712000000|1347681355202|58.147.130.150|Firefox|953|tk;uz;en|[email]|1671;1747;6429;16074|1582,2008|1,2009;2,2009
1347701695628|0|1|35184372089452|Manuel|Gonzalez|male|480384000000|1347701695628|148.204.205.19|Firefox|740|es;en|[email];[email];[email]|140;243;468;575;580;776;1021;1452;1616;1763;1764;1987;1995;1997;2000;2034;2043;2051;2067;2087;2092;2781;2782;2783;2790;2793;2890;2950;2982;2996;3001;3101;5116;5313;5490;6395;6704;6964;7517;7545;7960;9170;9174;10197;11537;12742|5039,2004|
1347728341891|0|1|35184372089227|Carlos|Araujo|female|340243200000|1347728341891|152.92.50.216|Safari|582|pt;en|[email];[email];[email]|6|1852,1998|
1347808601116|0|1|35184372090497|Eddie|Cruz|female|539654400000|1347808601116|116.68.182.20|Chrome|818|en;tl|[email]|294;524;561;565;568;588;1032;1152;1153;1154;1171;1194;1375;1669;1671;1987;1993;1998;2784;2787;2788;2790;2792;2793;2794;3089;5153;5601;6131;7338;7509;7524;9141;9289;9329;10028||963,2008;950,2006
1347836511566|0|1|35184372089522|Dith|Chau|male|374889600000|1347836511566|202.8.75.0|Firefox|1039|fr;en|[email];[email];[email]|183;468;574;774;779;1175;1533;1990;1993;2100;2789;2813;2831;2837;2845;2919;2994;3034;3036;3092;6413;7005;8303;9063|1971,2000|195,2002;196,2001;201,2001;204,2000
1347889317628|0|1|35184372090473|Rajiv|Sharma|male|445564800000|1347889317628|58.146.106.133|Firefox|162|hi;ur;en|[email];[email]|1180;1436;1984;2011;2853;2873;2964;5797|3012,2002|547,2003;133,2003;552,2002;539,2003;540,2002
1347914750925|0|1|35184372089880|Jun|Wei|female|456364800000|1347914750925|27.34.232.26|Internet Explorer|394|zh;en|[email];[email]|1938|2209,2002|912,2003;930,2004;931,2003;919,2004
1347944536412|0|1|35184372090273|Pawel|Zakrzewski|female|468115200000|1347944536412|46.29.144.193|Internet Explorer|1282|pl;en|[email];[email]|138;142;576;582;586;777;1176;1758;1912;1987;1988;1995;2001;2040;2782;2783;2785;2786;2791;2820;2837;2954;3033;3040;5153;6413;6976;7439;7543;9143|5808,2004|
1348023947603|0|1|35184372089834|Sanjay|Reddy|male|520646400000|1348023947603|27.251.128.40|Opera|119|mr;gu;en|[email];[email]|4;143;279;544;594;786;1175;1205;1421;1940;1986;2780;2784;2795;2813;2816;2824;2841;2853;2934;2942;2968;2990;2994;3042;3051;3108;4847;5132;5197;6369;6377;6405;6409;6438;6684;6991;7380;7524;7547;10193;11298;15177|3014,2004|547,2005;540,2005;541,2005;543,2005
1348041897577|0|1|35184372089734|Hao|Liu|male|350265600000|1348041897577|1.10.8.104|Chrome|473|zh;en|[email];[email];[email]|6;781;973;976;1022;1759;1762;2040;9036;9097;9098;9227;9479;11742||914,2012;1227,2002;911,2005
1348097856188|0|1|35184372089763|Jun|Wang|female|332208000000|1348097856188|1.10.13.189|Firefox|504|zh;en|[email]|6;575|2206,2002|913,2004;915,2003;920,2003;923,2003;927,2003
1348250832226|0|1|35184372088889|Akira|Ito|female|365126400000|1348250832226|27.126.77.129|Chrome|698|ja;en|[email];[email];[email]|6;564;1024;1179;1180;1615;1617;1667;1999;2048;2058;2082;2089;2092;2093;2101;2789;2790;2805;2835;2844;2854;2914;2930;2935;2951;3030;3096;4938;5183;5193;5546;6082;6894;7478;7570;9209;9319;11362;13252;13398;13985;14387|4747,2003|673,2005;677,2005;664,2005
1348378166767|0|1|35184372090141|Alexander Dobrunov|Dobrunov|female|519436800000|1348378166767|31.25.30.12|Chrome|858|ru;en|[email]|275||1075,2007;1079,2007;1067,2012;1053,2010;1023,2006
1348426989923|0|1|35184372088976|Yang|Zhu|male|572918400000|1348426989923|14.0.6.255|Firefox|353|zh;en|[email];[email];[email]|295;1406;1546;1670;1673;1863;1864;1989;2121;2780;2840;2975;5196;5951;6405;6945;8472;13632|2213,2010|907,2011
1348510932853|0|1|35184372089279|Aamer|Qureshi|male|611971200000|1348510932853|202.165.234.37|Firefox|781|ur;sd;en|[email];[email];[email]|1534;1644;2063;2071;2863;2949;7025;13172|5267,2007|896,2009;889,2009;891,2007;893,2008
1348648845628|0|1|35184372088961|Cheng|Chen|male|493862400000|1348648845628|14.102.131.253|Internet Explorer|447|zh;en|[email];[email];[email]|6;777;1505|2206,2004|
1348822499709|0|1|35184372088893|David|Kurková|male|366854400000|1348822499709|31.207.53.29|Firefox|1080|sk;en|[email];[email];[email]|1444;1989;2119;5191;9474;11644|2449,2000|306,2002;300,2001;108,2000;301,2002
1348889072910|0|1|35184372090395|Aditya|Bose|female|538012800000|1348889072910|49.205.141.65|Chrome|279|hi;ml;en|[email];[email]|2;1175;1669;2001;2017;2086;2784;2786;2801;2816;2833;2838;2881;2947;3055;10664|3013,2005|551,2006;554,2006;541,2006
1348904422246|0|1|35184372090059|Eugene Moke|Omonga|male|394416000000|1348904422246|41.76.143.32|Internet Explorer|1097|fr;en|[email];[email]|523;547;1204;2116;2810;2819;2826;2873;3043;3103;5858;7526;10498;11376;15272||321,2008;3,2004
1348965481332|0|1|35184372090491|Kurt|Fischer|female|416880000000|1348965481332|204.79.171.111|Firefox|611|de;en|[email];[email];[email];[email]|281;782;1758;2001;6740;6793;7516|2828,2003|448,2003;449,2005;470,2004;472,2004;462,2004
1348978891784|0|1|35184372089653|Lin|Wang|male|378950400000|1348978891784|1.4.108.51|Firefox|377|zh;en|[email];[email];[email]|6;565;6413|2207,2003|926,2005
1349018073837|0|1|35184372089758|Zhong|Wu|female|339206400000|1349018073837|1.4.1.105|Firefox|436|zh;en|[email];[email]|580;1152;1154;1174;1200;1532;1986;1998;2048;2778;3035;5184;6385|2210,2002|928,2002;936,2003;937,2004;911,2004
1349107776157|0|1|35184372089039|Andrew|Anwar|male|359683200000|1349107776157|103.246.76.247|Firefox|670|jv;en|[email];[email]|976;1207;1411;1675;1940;2061;2065;2095;2850;2897;3037;5117;5890;6018;6404;6413;6743;6971;6980;7516;7598;8282||560,2007;588,2001
1349108348516|0|1|35184372090310|Michael|Zhang|male|512524800000|1349108348516|1.10.11.48|Firefox|421|zh;en|[email]|6;1175||915,2004;1316,2010;918,2012;908,2011;926,2006
1349121079566|0|1|35184372090102|João|Pinto|female|539568000000|1349121079566|62.28.223.131|Firefox|1294|pt;en|[email];[email]|1859;2857;7014;11541|5866,2008|994,2008;990,2009
1349150610057|0|1|35184372089427|Mario|Alonso|female|548726400000|1349150610057|200.13.145.52|Chrome|1079|es;en|[email]|145;147;149;205;206;574;588;781;783;1026;1175;1183;1190;1192;1199;1202;1204;1452;1760;1767;1768;1769;1941;1988;1989;1994;1999;2005;2014;2028;2115;2119;2845;5104;5125;5159;5191;6413;7380;7509;7517;9097;9150;9238;11247;11376;11377;11633;11698;11742||
1349168636270|0|1|35184372089567|Nabil|Abdel Fattah|female|583718400000|1349168636270|188.123.149.7|Firefox|524|ar;en|[email];[email]|138;410;571;812;1176;1375;1984;2028;2040;2110;2782;2786;2817;2840;2843;2896;2904;3012;3056;3067;3074;3080;3103;5158;6799;6962;6981;6991;7580;9227;9261;9317;9601;10816;11628;12640;12825|4934,2006|690,2006;1122,2007;692,2007
1349224967855|0|1|35184372089974|Rahul|Singh|female|378604800000|1349224967855|103.1.131.50|Firefox|187|bn;ta;en|[email]|138;180;205;973;1993;2777;2785;2817;2822;2834;2870;3045;3068;4847;4906;6692;6980;10037;13815|3006,2001|553,2003;539,2003
1349323640524|0|1|35184372089219|Jorge|Rodriguez|female|614736000000|1349323640524|190.121.131.150|Internet Explorer|1069|es;en|[email];[email]|1026;1200;1506;2015;2027;6993|2401,2009|282,2011;266,2010
1349334433021|0|1|35184372089958|Yang|Zhang|male|521683200000|1349334433021|14.221.11.146|Firefox|438|zh;en|[email]|196;488;1749;2082;2107;2823;2851;2898;2922;6377;6704;7522;7570;7587;8886;9095;13273;13545;13816;13818|2355,2004|
1349336930013|0|1|35184372090171|Jetsada|Aguilar|male|540777600000|1349336930013|103.22.183.44|Internet Explorer|1383|en|[email];[email]|144;524;780;1617;1995;2001;2008;2030;2094;2785;2977;3000;6405;6999;9293|6490,2009|1319,2010;984,2011;1304,2010
1349375815728|0|1|35184372090049|Chen|Chen|female|532569600000|1349375815728|14.197.95.253|Firefox|478|zh;en|[email]|6;790;1172;11254||913,2007;932,2010;923,2005;926,2011
1349393994359|0|1|35184372089384|Ricky|Garcia|female|467251200000|1349393994359|123.242.205.176|Safari|803|en|[email];[email]|774;782;784;812;1171;1192;1637;1994;2011;2051;2092;2098;2103;2780;2784;2855;2876;2890;2905;2948;2959;2969;3065;3096;3114;5117;5183;5428;7062;7063;7468;9102;10615;11183;12644;13039;13549;13778||956,2005
1349480914789|0|1|35184372089001|A.|Kapoor|female|623289600000|1349480914789|27.251.235.0|Chrome|190|gu;mr;en|[email];[email]|523;577;798;802;1179;1206;1450;1863;1995;2012;2083;5090;7579;11376;11577|3012,2009|550,2010;552,2010;553,2010;543,2010
1349492015696|0|1|35184372089250|A.|Sharma|female|356572800000|1349492015696|27.97.97.82|Chrome|187|gu;en|[email];[email]|282;416;417;418;543;565;568;586;778;791;797;1023;1024;1153;1171;1174;1177;1410;1505;1667;1984;1987;2008;2090;2117;2780;2781;2784;2790;2793;2795;2805;2847;2866;2919;2924;2931;2977;3007;3045;3091;5078;5141;5178;6449;6458;6942;7005;7509;7523;7559;9040;9209|3012,2001|544,2002;554,2002;538,2002
1349577605217|0|1|35184372090272|Khalid|Dayan|female|543456000000|1349577605217|212.217.64.55|Opera|1229|ar;en|[email];[email]|1446;2929|5154,2008|818,2009;822,2008;823,2009
1349602887753|0|1|35184372089365|Pablo|Garcia|male|527731200000|1349602887753|158.97.15.115|Internet Explorer|726|es;en|[email];[email];[email]|978;1418;1450;1996;2038;2782;2818;6637;7433;11117|5046,2006|803,2007;789,2007;796,2008
1349612538898|0|1|35184372089244|Parviz|Derderian|female|356572800000|1349612538898|46.209.250.134|Firefox|1163|fa;ar;en|[email]|1635|4592,2003|
1349620890655|0|1|35184372089309|Ken|Sato|male|492998400000|1349620890655|14.192.58.170|Firefox|713|ja;en|[email]|62;283;416;420;576;581;1021;1682;1684;1909;1984;1989;2000;2010;2042;2777;2779;2783;2785;2795;2819;2876;2900;2906;2929;2936;2952;3017;3077;5084;5159;5161;5191;5440;5982;6429;6765;6980;7235;7512;7517;7523;7594;7644;8320;8840;9195||664,2011;680,2009;1566,2008;670,2011
1349629941458|0|1|35184372090153|Billinjer C|Loan|female|527731200000|1349629941458|115.74.44.254|Firefox|944|vi;zh;en|[email];[email];[email]|8;458;1187;1545;1910;1982;1993;2031;2779;2781;2785;2816;2848;2912;2932;2964;2976;2998;4848;5224;6976;7521;8304;9261;11067;11438;11577;13963|7900,2007|1557,2007;1559,2009;1560,2008
1349654884516|0|1|35184372088849|Almira|Patras|female|425606400000|1349654884516|193.104.227.215|Internet Explorer|1226|ru;en|[email];[email]|1916|5142,2004|
1349760413284|0|1|35184372089119|Fred|Smith|female|453772800000|1349760413284|31.28.84.99|Internet Explorer|1110|en|[email]|416;448;458;543;561;565;574;597;788;977;1023;1028;1177;1410;1670;1672;1677;1759;1863;1940;1985;2005;2015;2037;2067;2086;2103;2781;2784;2785;2790;2805;2822;2825;2872;2924;2941;2956;3034;3106;5118;5119;6004;6954;6990;6991;7005;7509;7520;7522;9174;9209;9317;11541;11741|2554,2003|370,2005;390,2003;380,2004
1349781390754|0|1|35184372089569|Deepak|Rao|male|522547200000|1349781390754|49.128.167.244|Firefox|216|ml;en|[email];[email]|0;8;138;196;278;294;545;580;597;790;1022;1183;1203;1683;1909;1988;1993;2009;2048;2075;2090;2108;2780;2782;2783;2784;2788;2819;2837;2891;2894;2902;2944;2963;3001;3030;3037;3078;5084;5948;6449;6674;6704;6981;7252;7520;7523;7587;8907;9174;9317;10028;10182;11537;11745;14074;14951|3012,2008|545,2008;548,2009;538,2009;539,2008;541,2009
1349848005675|0|1|35184372090211|Juan Carlos|Cejas|male|560390400000|1349848005675|186.96.249.208|Opera|979|es;fr;en|[email];[email]|138;244;1760;1863;1984;2007;2060;2784;2787;2805;2863;4922;6449;7015;7524;7547;7582|1610,2009|
1349872359352|0|1|35184372089637|Priyanka|Kumar|female|488246400000|1349872359352|49.238.36.185|Chrome|198|ml;en|[email];[email];[email];[email]|0;196;578;590;777;804;978;1154;1614;1984;1994;2004;2019;2023;2072;2081;2804;2806;2807;2811;2821;2822;2826;2850;2851;2876;2914;2917;2946;2976;3025;5184;6082;6175;6449;6456;6938;7113;7980;8156;9195;9241;9326;9478;9830;10222;13029||
1349886764577|0|1|35184372089121|Piotr|Zakrzewski|female|575251200000|1349886764577|31.41.172.228|Firefox|1286|pl;en|[email];[email];[email];[email]|60;62;290;565;805;809;1178;1678;1831;1909;1984;2021;2789;2806;2811;2919;2941;3014;3102;5147;6363;6438;6456;6980;7380;7598;11161;14984||981,2012;972,2012;973,2007;974,2009
1349987266580|0|1|35184372089822|Jun|Liu|female|360979200000|1349987266580|14.130.106.24|Opera|477|zh;en|[email]|6;8;148;206;418;565;575;578;588;778;780;781;782;790;808;973;976;1025;1170;1173;1177;1180;1184;1191;1192;1201;1454;1545;1547;1548;1616;1909;1940;2001;2065;2788;2803;2815;2984;3034;3047;3060;3066;5192;6404;6413;6418;6862;6945;7510;7514;9474;10449;11250;11379;11557;11622;11695;11742|2207,2000|908,2002
1350062363128|0|1|35184372089112|Baby|Yang|male|548467200000|1350062363128|27.121.126.245|Internet Explorer|419|zh;en|[email];[email];[email]|243;6397;9899|2205,2005|906,2007;938,2005;911,2006
1350090050125|0|1|35184372088904|Vitor|Martins|female|568857600000|1350090050125|84.91.250.127|Internet Explorer|1295|pt;en|[email];[email]|1857||994,2010;983,2009;990,2011
1350090520925|0|1|35184372090529|Karan|Singh|female|543024000000|1350090520925|59.183.7.17|Chrome|128|te;kn;en|[email];[email]|0;448;569;1615;1617;2031;2073;2784;2799;2830;2840;2874;2912;2939;2989;3080;3096;5078;5944;6456;6938;7014;7288;10603;14580|3015,2008|550,2008;1000,2009
1350142036328|0|1|35184372090288|Alexei|Efimkin|female|607651200000|1350142036328|31.10.97.194|Chrome|850|ru;en|[email]|791;1401;2900;6648;10738|5988,2011|1026,2012;1082,2012;1068,2012;1102,2011
1350233486647|0|1|35184372088966|Daouda Malam|Diori|female|556588800000|1350233486647|41.190.230.117|Internet Explorer|1259|fr;ha;en|[email];[email];[email];[email]|1750|5236,2009|864,2011;865,2010
1350250397971|0|1|35184372090156|Rahul|Sharma|female|341798400000|1350250397971|101.0.40.93|Chrome|296|kn;gu;en|[email];[email]|6;142;206;283;543;561;565;570;577;775;781;977;1021;1024;1153;1174;1176;1177;1180;1185;1190;1193;1198;1200;1532;1545;1667;1671;1952;1985;1986;1987;1988;1989;1993;2085;2097;2778;2779;2784;2785;2787;2792;2793;2796;2797;2800;2809;2847;2899;2913;2918;3066;3092;5147;6153;6365;6433;6438;7015;7509;7523;7524;7843;9144;9317;9326;9329;11258;11376;11541;11557;11622;13353|3013,1998|544,1999;548,1999;550,1999;553,2000;538,1999
1350276994373|0|1|35184372089842|Michael|Liu|male|582768000000|1350276994373|14.192.78.251|Internet Explorer|372|zh;en|[email];[email];[email]|6|2289,2006|912,2008;929,2006;916,2007;932,2006
1350294509711|0|1|35184372089048|Isabel|Garcia|female|421545600000|1350294509711|103.4.23.146|Firefox|801|en|[email];[email];[email]|26|5522,2003|965,2004;955,2005;957,2004
1350384786975|0|1|35184372089496|Ajuma Nasenyana|Ngoche|male|616809600000|1350384786975|41.222.126.45|Internet Explorer|1195|en|[email];[email];[email]|152;284;416;543;573;578;799;1023;1024;1184;1546;1863;1984;1985;1989;2057;2065;2073;2077;2780;2782;2785;2787;2814;2833;2837;2839;2842;2845;2847;2849;2858;2878;2896;2916;2943;2959;3052;3062;3066;5063;5449;5848;6667;6990;7300;7330;7380;7446;7522;7570;8614;9146;9170;9261;9676;9760;11136;11742;14974|4947,2007|722,2008;724,2007
1350430300509|0|1|35184372089585|Fernando|Gonzalez|male|480556800000|1350430300509|148.240.21.73|Internet Explorer|747|es;en|[email]|784;976;1154;1173;1175;1419;1995;2799;5152;6999;7586;9174|5042,2006|808,2007;779,2006;1004,2006
1350494651239|0|1|35184372089276|Bingbing|Zhao|female|592444800000|1350494651239|14.192.61.44|Firefox|333|zh;en|[email];[email];[email];[email]|6;148;575;588;594;775;786;808;1170;1180;1186;1193;1206;1454;1758;1940;1988;1995;2044;2054;2068;2070;2794;2797;5176;5191;6409;6413;7015;7380;9036;9144;9150;9174;11379;11582;11742;12002;14124|2205,2010|915,2011;920,2010;937,2011;908,2011;399,2011
1350629347604|0|1|35184372089554|R.|Singh|female|474422400000|1350629347604|49.202.73.216|Internet Explorer|229|bn;gu;en|[email];[email];[email]|0;779;2785;2803;2863;5762;8396|3017,2006|
1350631022135|0|1|35184372090224|Sanjay|Singh|male|344217600000|1350631022135|61.8.130.160|Chrome|200|or;kn;en|[email];[email];[email]|0;1761;2000;2004;2777;2788;2885;3085;5767;6413;11557|3007,2002|545,2004;546,2003;550,2003;554,2004;540,2004
1350728384157|0|1|35184372090411|Cesar|Magalona|male|461116800000|1350728384157|101.78.21.161|Firefox|806|en;tl|[email];[email]|101;297;776;1749;1764;2038;2040;2780;2789;2791;2859;2933;2951;3005;5063;5114;5132;5156;5176;6115;7005;7479;8385;9277;9580;10720|5523,2006|961,2008;959,2007
1350739339945|0|1|35184372089125|Alexander|Popov|male|497059200000|1350739339945|31.130.123.9|Chrome|865|ru;en|[email];[email];[email]|145;280;545;566;569;585;591;788;795;798;807;1176;1450;1679;1760;1985;1988;1989;1992;1996;1999;2003;2008;2026;2028;2067;2115;2782;2839;2844;2850;2930;3084;6173;6368;6413;6938;9097;9146;9238;9317;11698|5984,2003|1088,2005;1026,2004;1045,2004;1103,2003
1350758355796|0|1|35184372090043|Rahul|Singh|female|512438400000|1350758355796|49.156.111.104|Firefox|128|bn;ml;en|[email];[email]|0;1181;1984;3054;6451;10037||544,2008;548,2006;549,2004;539,2012
1350848453183|0|1|35184372089024|Rajiv|Reddy|male|384652800000|1350848453183|59.97.96.189|Internet Explorer|149|as;en|[email];[email];[email]|1;776;2908;7223;11745|3964,2002|546,2002;548,2002;549,2003;553,2003;542,2003
1350969961216|0|1|35184372089455|Allu|Rao|male|537926400000|1350969961216|49.50.120.96|Firefox|210|te;gu;en|[email];[email];[email]|339|3643,2009|538,2009;540,2010;543,2010
1351100093199|0|1|35184372090023|Walter|Becker|female|465091200000|1351100093199|46.17.105.21|Internet Explorer|632|de;en|[email];[email]|138;280;448;458;543;544;561;568;576;580;1021;1152;1174;1194;1200;1410;1532;1533;1546;1548;1670;1672;1681;1753;1759;1985;1990;1993;2002;2056;2777;2778;2780;2781;2783;2784;2790;2800;2811;2815;2832;2880;2894;2907;2935;2985;3008;5062;5109;5115;5119;5147;5152;5153;5164;5176;5183;5185;6962;6993;7517;7542;9209;9277;9477;12002|2827,2006|465,2007;485,2007;476,2006;446,2007
1351116005883|0|1|35184372089264|Hiroshi|Suzuki|male|407462400000|1351116005883|27.50.127.243|Safari|684|ja;en|[email];[email]|1172;1179;9063;11531;11628|4747,2001|676,2003;682,2001;670,2003
1351147000972|0|1|35184372090468|Wei|Zhang|female|576288000000|1351147000972|1.0.50.201|Firefox|500|zh;en|[email];[email];[email]|1024;1411;2019;3012;5063;6413;7572|2207,2007|929,2008;393,2008;909,2007;910,2007
1351227408578|0|1|35184372090110|Andrei|Basov|male|410659200000|1351227408578|31.185.2.149|Firefox|866|ru;en|[email];[email];[email]|1171;1749;1941;2011;2037;2102;2849|5984,2004|
1351262387672|0|1|35184372090454|Yang|Zhang|male|342576000000|1351262387672|1.10.5.168|Opera|351|zh;en|[email];[email];[email]|6;1190;1454;1545;2040;6358;7610;11537||915,2009;922,2007;925,2011
1351302887618|0|1|35184372089673|K.|Irani|female|538617600000|1351302887618|61.95.242.212|Chrome|126|kn;gu;en|[email]|290;524;565;568;780;1021;1759;2008;2048;2781;2788;3078;4844;5085;11408;11531;11557;11642|3015,2009|546,2009;538,2011;554,2009
1351352403174|0|1|35184372089883|Hamid|Kamkar|female|442368000000|1351352403174|89.165.70.191|Firefox|1167|fa;ar;en|[email]|4844|4590,2006|590,2006
1351405238875|0|1|35184372089200|Barney|Yang|male|429062400000|1351405238875|49.218.213.32|Internet Explorer|1304|zh;en|[email];[email];[email];[email]|298;575;780;782;785;1021;1023;1452;1680;1758;1761;1766;1862;1985;1987;1992;1997;1998;2011;2012;2015;2080;2120;2779;2780;2801;2851;2856;2893;2963;3033;3081;6360;6369;7507;7519;8979;10235;11743;11959|6435,2002|1001,2003;1002,2004;107,2003
1351437220519|0|1|35184372089382|George|Kiss|female|557539200000|1351437220519|82.144.189.139|Chrome|1150|hu;en|[email];[email];[email]|1929;2939;3004;3040;8284|2986,2008|535,2008;537,2010
1351518815316|0|1|35184372089872|Steve|Miller|male|453513600000|1351518815316|24.156.155.84|Safari|1020|en|[email];[email];[email]|6;138;206;285;295;416;776;782;792;1176;1179;1181;1188;1427;1669;1864;1940;1987;2003;2009;2014;2026;2037;2045;2052;2060;2065;2066;2067;2071;2072;2074;2081;2094;2120;2777;2783;2784;2794;2804;2806;2815;2826;2839;2841;2844;2858;2887;2902;2921;2933;2934;3009;3016;3058;3060;3093;3102;5084;5163;5196;5762;5871;6360;6368;6940;7380;7516;7534;7582;7705;8211;9170;10037;10436;10712;11328;11408;13032||232,2004;222,2008
1351554220382|0|1|35184372090470|Hermann|Schmidt|male|379728000000|1351554220382|31.220.17.230|Internet Explorer|623|de;en|[email];[email];[email]|1410;6421|2834,2004|
1351577298785|0|1|35184372089175|Wei|Li|female|433382400000|1351577298785|1.10.9.186|Firefox|397|zh;en|[email];[email];[email]|6||914,2003;906,2001;907,2005;909,2002
1351587120448|0|1|35184372089593|Arjun|Sharma|female|428025600000|1351587120448|27.48.217.243|Chrome|115|te;mr;en|[email];[email];[email]|283;289;570;583;778;787;794;1180;1206;1505;1732;1863;1986;1993;2049;2116;2781;2783;2809;2813;2817;2836;2838;2843;2851;2865;2873;2911;2912;2975;3060;5118;5141;5546;7012;7014;7517;7549;8144;9272;10090||545,2008;550,2006;552,2008;540,2001
1351673083951|0|1|35184372090202|Baby|Li|male|415929600000|1351673083951|1.10.14.201|Firefox|494|zh;en|[email];[email]|779;1417;2839;2847|2205,2005|915,2007;934,2005;919,2006;922,2007
1351937025388|0|1|35184372088847|Ge|Wei|female|360115200000|1351937025388|1.88.156.174|Internet Explorer|426|zh;en|[email]|6;148;149;575;578;584;775;777;781;782;808;973;974;1170;1173;1178;1180;1185;1193;1198;1202;1545;1667;1766;1940;1953;1992;1995;2030;2046;2048;2059;2070;2078;2089;2872;3045;3047;4847;5085;6945;6964;7509;9058;9063;9098;9174;9474;11247;11254;11408;11537;11622;11628;11695;11742;12002|2208,1999|
1351983741888|0|1|35184372089938|Henri|Adam|male|500688000000|1351983741888|31.204.82.208|Internet Explorer|1129|fr;ca;en|[email]|567;572;788;1599;1770;2785;2893;2915;2929;6451;6456;6991;7564;11372||438,2012;426,2010;427,2010;428,2010;415,2009
1351999875404|0|1|35184372088853|Arbaaz|Ali|female|539913600000|1351999875404|115.186.113.189|Safari|779|ur;en|[email];[email];[email]|3;1189;1676;2785;2806;2931;3072;3114;5736;5753;8143||889,2011
1352423896699|0|1|37383395345884|Anh|Ho|male|407462400000|1352423896699|1.54.20.179|Firefox|921|vi;zh;en|[email]|138;141;294;565;566;569;578;590;778;795;977;1173;1181;1615;1678;1857;1985;1995;2034;2036;2065;2107;2777;2780;2790;2791;2795;2868;2871;2879;2925;2979;2997;3000;3024;3047;3056;3081;3094;5132;5152;5316;5810;5976;6367;6413;6451;6935;7509;7543;7960;8219;9040;9133;9144;9293;10924;10987;11698;13704|7909,2000|1557,2001;1559,2001;1560,2002;1561,2002
1352450047169|0|1|37383395345115|Albert Camille|Zubir|female|602208000000|1352450047169|41.217.198.125|Firefox|1200|fr;en|[email];[email]|976;1403;2000;2005;2023;2052;2837;3019;5085;6976;7522;7604|4991,2011|758,2011;767,2012
